MemTotal:       1043944816 kB
MemFree:        192626452 kB
MemAvailable:   1017564328 kB
Buffers:        21267184 kB
Cached:         699339712 kB
SwapCached:            0 kB
Active:         249035080 kB
Inactive:       488309792 kB
Active(anon):   16001676 kB
Inactive(anon):   738928 kB
Active(file):   233033404 kB
Inactive(file): 487570864 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:      32768508 kB
SwapFree:       32768508 kB
Dirty:               180 kB
Writeback:             0 kB
AnonPages:      16740548 kB
Mapped:            91480 kB
Shmem:              2556 kB
Slab:           108035016 kB
SReclaimable:   105178240 kB
SUnreclaim:      2856776 kB
KernelStack:       17152 kB
PageTables:        56936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    554740916 kB
Committed_AS:    8593228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:     1718392 kB
VmallocChunk:   33429356148 kB
HardwareCorrupted:     0 kB
AnonHugePages:  15953920 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      336356 kB
DirectMap2M:    68319232 kB
DirectMap1G:    991952896 kB
