MemTotal:       65949320 kB
MemFree:        55678408 kB
MemAvailable:   63286128 kB
Buffers:            3556 kB
Cached:          5264380 kB
SwapCached:            0 kB
Active:          2360460 kB
Inactive:        3019272 kB
Active(anon):     113688 kB
Inactive(anon):     7804 kB
Active(file):    2246772 kB
Inactive(file):  3011468 kB
Unevictable:          80 kB
Mlocked:              80 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        111868 kB
Mapped:            44376 kB
Shmem:              9700 kB
Slab:            3481740 kB
SReclaimable:    3090796 kB
SUnreclaim:       390944 kB
KernelStack:        7504 kB
PageTables:         4688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32974660 kB
Committed_AS:     587440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:     57344 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      271584 kB
DirectMap2M:    66824192 kB
